Plot,Scientific_name,Scientific_name_plot,Ht2019,LA,SLA,BA,RC_BA
BECL_03,Aegiphila_aculeifera,Aegiphila_aculeifera_BECL_03,12.68747598,135.1456154,219.5671538,0.021903969,0.147999895
MAPI_01,Aegiphila_alba,Aegiphila_alba_MAPI_01,20.40300896,219.299034,331.9428936,0.826299344,0.90901009
MAPI_02,Aegiphila_alba,Aegiphila_alba_MAPI_02,15.99485104,131.3573333,274.8417778,0.021756315,0.14750022
RIBR_01,Aegiphila_alba,Aegiphila_alba_RIBR_01,12.66678976,215.7671153,198.1036128,0.047665029,0.218323221
INTI_01,Aegiphila_cf_lopez_palacii_var_pubescens,Aegiphila_cf_lopez_palacii_var_pubescens_INTI_01,19.02887079,276.6198661,223.762625,0.131894269,0.363172506
INTI_02,Aegiphila_cf_lopez_palacii_var_pubescens,Aegiphila_cf_lopez_palacii_var_pubescens_INTI_02,13.12801099,271.5568088,384.4513708,0.078587726,0.280335025
BECL_03,Aegiphila_lopez_palacii_var_pubescens,Aegiphila_lopez_palacii_var_pubescens_BECL_03,7.771728938,203.5831715,312.3089286,0.063861511,0.252708352
BECL_01,Aegiphila_monticola,Aegiphila_monticola_BECL_01,18.86884891,285.8568333,202.0326667,0.103906607,0.322345478
VERD_02,Aegiphila_monticola,Aegiphila_monticola_VERD_02,10.27539613,80.67196581,145.8226538,0.417004802,0.64575909
INTI_02,Aiouea_palaciosii,Aiouea_palaciosii_INTI_02,10.43042599,154.0680081,178.3804777,0.126718495,0.355975413
RIBR_01,Alchornea_cf_bogotensis,Alchornea_cf_bogotensis_RIBR_01,17.0388338,43.24129167,134.8711923,0.084852062,0.291293773
MAPI_01,Alchornea_cf_triplinervia,Alchornea_cf_triplinervia_MAPI_01,7.42775755,62.18469231,192.7540769,0.002733971,0.052287389
CEDR_03,Alchornea_glandulosa,Alchornea_glandulosa_CEDR_03,14.37609335,43.85707692,224.0517949,0.367971605,0.606606631
INTI_02,Alchornea_triplinervia,Alchornea_triplinervia_INTI_02,7,38.18261859,128.0586218,0.001,0.031622777
RIBR_01,Alchornea_triplinervia,Alchornea_triplinervia_RIBR_01,8.108241876,47.60566667,160.529641,0.083343311,0.288692416
VERD_01,Axinaea_macrophylla,Axinaea_macrophylla_VERD_01,8.44612269,34.12025175,108.8473797,1.077778338,1.038161037
VERD_03,Axinaea_macrophylla,Axinaea_macrophylla_VERD_03,9.237250396,24.1855641,78.00798858,0.230288167,0.479883493
YANA_01,Axinaea_macrophylla,Axinaea_macrophylla_YANA_01,12.64841117,34.86389744,108.2089487,1.163737028,1.078766438
BECL_01,Axinaea_quitensis,Axinaea_quitensis_BECL_01,18.05162204,52.455,83.89461539,1.076343417,1.037469719
CEDR_01,Axinaea_quitensis,Axinaea_quitensis_CEDR_01,11.76290644,34.20438461,95.67084617,0.554650539,0.744748641
RIBR_01,Banara_regia,Banara_regia_RIBR_01,6.717773052,473.9131538,192.0002866,0.182744087,0.427485774
CEDR_03,Beilschmiedia_tovarensis,Beilschmiedia_tovarensis_CEDR_03,7.950219866,141.9048205,104.8260217,0.471564053,0.686705216
MALO_02,Bellucia_1inECPI,Bellucia_1inECPI_MALO_02,14.77674251,219.5307073,123.8020256,0.535653331,0.731883414
CEDR_03,Billia_rosea,Billia_rosea_CEDR_03,11.59795106,113.4243077,129.2065314,0.488615048,0.699010049
CEDR_03,Blakea_rotundifolia,Blakea_rotundifolia_CEDR_03,15.52509596,341.8329857,57.29604762,0.492198033,0.701568267
YANA_01,Brachyotum_gleasonii,Brachyotum_gleasonii_YANA_01,9.763361753,10.50994658,198.2638102,0.101390189,0.318418261
MAPI_02,Brosimum_guianense,Brosimum_guianense_MAPI_02,22.86125613,36.94976923,124.1123846,0.166789511,0.408398716
MALO_02,Brosimum_utile_subsp_occidentale,Brosimum_utile_subsp_occidentale_MALO_02,13.64705647,236.9647692,137.9648702,0.687298791,0.829034855
MAPI_02,Brosimum_utile_subsp_occidentale,Brosimum_utile_subsp_occidentale_MAPI_02,10.93190073,230.559641,155.3950513,0.279743118,0.528907476
MALO_02,Browneopsis_macrofoliolata,Browneopsis_macrofoliolata_MALO_02,13.90568407,199.9565791,132.4436175,0.183527918,0.428401585
INTI_02,Bunchosia_argentea,Bunchosia_argentea_INTI_02,15.93870514,82.25927564,160.2335257,0.134039977,0.366114705
MALO_01,Calatola_costaricensis,Calatola_costaricensis_MALO_01,11.39772329,188.8647692,168.0915098,0.308452564,0.555385059
MAPI_01,Castilla_elastica,Castilla_elastica_MAPI_01,20.22246017,189.4344872,234.4644309,1.09485211,1.04635181
MAPI_02,Castilla_elastica,Castilla_elastica_MAPI_02,35.91587087,122.0625385,83.42807692,0.253388297,0.503376894
INTI_01,Cecropia_bullata,Cecropia_bullata_INTI_01,20.8140044,2048.840522,112.2349715,0.17125607,0.413830968
MALO_01,Cecropia_gabrielis,Cecropia_gabrielis_MALO_01,22.49632475,2587.364778,167.4361651,0.2836222,0.532561921
MALO_02,Chrysochlamys_cf_dependens,Chrysochlamys_cf_dependens_MALO_02,8.641741674,239.2271538,170.7705385,0.003959192,0.062922111
CEDR_01,Chrysochlamys_colombiana,Chrysochlamys_colombiana_CEDR_01,12.25,21.95981575,158.5335147,0.027807022,0.166754376
CEDR_03,Chrysochlamys_colombiana,Chrysochlamys_colombiana_CEDR_03,14.2313106,30.92526496,130.7173988,1.923994594,1.387081322
MALO_01,Chrysochlamys_dependens,Chrysochlamys_dependens_MALO_01,15.96326955,235.7805897,166.0926923,0.028352874,0.168383117
MIND_01,Chrysochlamys_dependens,Chrysochlamys_dependens_MIND_01,11.5260448,128.9048974,192.7722308,0.173442618,0.416464426
INTI_01,Cinchona_pubescens,Cinchona_pubescens_INTI_01,16.26252091,444.6659722,299.8435,0.397462522,0.630446288
INTI_02,Cinchona_pubescens,Cinchona_pubescens_INTI_02,12.92119967,246.0759391,290.8858758,0.129172865,0.359406267
MAPI_01,Clarisia_racemosa,Clarisia_racemosa_MAPI_01,33.432329,29.61238462,106.7740779,0.227328786,0.476790086
BECL_03,Clusia_alata,Clusia_alata_BECL_03,2.781738258,305.732,54.60361538,0.001,0.031622777
CEDR_01,Clusia_alata,Clusia_alata_CEDR_01,10.54805878,312.1023,83.3263375,0.167149225,0.408838874
CEDR_03,Clusia_alata,Clusia_alata_CEDR_03,7.109810133,215.216359,91.82351282,0.002375829,0.048742476
CEDR_01,Clusia_multiflora,Clusia_multiflora_CEDR_01,16.53408037,54.28192308,101.4185128,0.319254928,0.565026484
CEDR_03,Clusia_multiflora,Clusia_multiflora_CEDR_03,18.31149542,73.51911538,114.9263846,0.001,0.031622777
MALO_02,Coccoloba_obovata,Coccoloba_obovata_MALO_02,27.97517455,152.2157778,282.3621111,0.161139355,0.401421667
MAPI_01,Conostegia_1inECPI,Conostegia_1inECPI_MAPI_01,20.33406852,118.8126154,185.2763366,0.582472481,0.763198848
MAPI_02,Conostegia_1inECPI,Conostegia_1inECPI_MAPI_02,19.40401648,117.275359,145.1407436,0.313987264,0.560345665
MAPI_01,Conostegia_centronioides_var_centronioides,Conostegia_centronioides_var_centronioides_MAPI_01,10.28662514,50.33074359,227.7608235,0.049257817,0.221941021
MAPI_02,Conostegia_centronioides_var_centronioides,Conostegia_centronioides_var_centronioides_MAPI_02,10.59977482,60.95415385,235.932077,0.024110152,0.155274441
INTI_01,Cordia_1inECPI,Cordia_1inECPI_INTI_01,12.78130828,92.18367947,128.5249338,0.618326697,0.786337521
MAPI_01,Cordia_cf_hebeclada,Cordia_cf_hebeclada_MAPI_01,22.98904314,140.6595385,163.0945489,0.053912872,0.232191455
CEDR_01,Cornus_peruviana,Cornus_peruviana_CEDR_01,17.24739043,20.57525641,126.0889658,0.682803173,0.82631905
MIND_01,Coussapoa_contorta,Coussapoa_contorta_MIND_01,18.71124612,96.97261539,246.3516773,0.273134778,0.522622979
MAPI_01,Coussapoa_herthae,Coussapoa_herthae_MAPI_01,19.01161055,212.2869616,117.5599806,0.064500824,0.253970124
MALO_01,Coussarea_latifolia,Coussarea_latifolia_MALO_01,10.58699829,387.5760658,131.4222219,0.308718026,0.555623997
BECL_03,Critoniopsis_occidentalis,Critoniopsis_occidentalis_BECL_03,12.08765119,121.8899231,162.4991154,0.037097497,0.192607105
CEDR_03,Critoniopsis_occidentalis,Critoniopsis_occidentalis_CEDR_03,16.02409269,161.7480692,206.9750643,0.842978844,0.918138793
INTI_01,Critoniopsis_occidentalis,Critoniopsis_occidentalis_INTI_01,12.88186505,211.3049487,479.1604615,0.184914144,0.430016446
INTI_02,Critoniopsis_occidentalis,Critoniopsis_occidentalis_INTI_02,13.8112279,148.1865684,367.0633393,0.46749255,0.683734269
MALO_01,Critoniopsis_occidentalis,Critoniopsis_occidentalis_MALO_01,10.59093326,171.2083333,316.1525773,0.13449865,0.366740576
BECL_01,Croton_floccosus,Croton_floccosus_BECL_01,20.52189776,72.66674359,107.9552693,1.210907252,1.10041231
BECL_03,Croton_floccosus,Croton_floccosus_BECL_03,26.59656707,75.19889743,103.4884599,2.16493119,1.471370514
CEDR_03,Croton_floccosus,Croton_floccosus_CEDR_03,20.11,91.6232841,324.7210228,0.112815378,0.335880005
MALO_01,Croton_tessmannii,Croton_tessmannii_MALO_01,14.76869337,153.3249231,147.6524506,0.087143068,0.295200047
INTI_02,Cuatresia_cuspidata,Cuatresia_cuspidata_INTI_02,9.156982971,107.6905812,235.8760053,0.072127042,0.268564782
MALO_01,Dacryodes_cupularis,Dacryodes_cupularis_MALO_01,16.41753987,162.1411795,131.6818974,0.148809391,0.385758203
MALO_02,Dacryodes_cupularis,Dacryodes_cupularis_MALO_02,13.23804612,173.4621026,138.3875926,0.874580125,0.935189887
MAPI_01,Dacryodes_cupularis,Dacryodes_cupularis_MAPI_01,10.84281092,206.343891,122.468011,0.021256801,0.145797123
MAPI_02,Dacryodes_cupularis,Dacryodes_cupularis_MAPI_02,14.60910536,164.7938975,101.7468461,0.848970647,0.921396032
MIND_01,Dacryodes_cupularis,Dacryodes_cupularis_MIND_01,8.810412193,195.9908974,153.3976523,0.641276816,0.800797612
MIND_01,Dendropanax_macrocarpus,Dendropanax_macrocarpus_MIND_01,10.24757216,79.68248077,210.9349575,1.164593111,1.079163153
INTI_01,Dendropanax_macrophyllus,Dendropanax_macrophyllus_INTI_01,18.75268924,189.0579464,119.6818135,0.472819119,0.68761844
INTI_02,Dussia_lehmannii,Dussia_lehmannii_INTI_02,21.30604106,122.6342308,119.9190769,0.079422604,0.281820163
MALO_01,Dussia_lehmannii,Dussia_lehmannii_MALO_01,25.99310692,112.8521538,346.7303018,0.106940599,0.327017735
MAPI_01,Dussia_lehmannii,Dussia_lehmannii_MAPI_01,7.971858445,156.2117657,256.2288831,0.043687773,0.209016203
INTI_01,Elaeagia_utilis,Elaeagia_utilis_INTI_01,8.732382314,421.1766332,150.6323348,0.343054063,0.585708172
INTI_02,Elaeagia_utilis,Elaeagia_utilis_INTI_02,17.6025636,564.7207885,186.6165577,0.853500824,0.923851083
VERD_01,Escallonia_paniculata,Escallonia_paniculata_VERD_01,11.22010425,16.56553846,81.60869231,0.043064952,0.207520968
MALO_02,Eschweilera_caudiculata,Eschweilera_caudiculata_MALO_02,10.88275121,82.20548718,208.8459712,0.33957789,0.582733121
MALO_01,Eschweilera_cf_awaensis,Eschweilera_cf_awaensis_MALO_01,13.91060048,693.6370806,112.8275419,0.178708713,0.422739533
RIBR_01,Eugenia_cf_florida,Eugenia_cf_florida_RIBR_01,11.60873433,41.59233333,115.5587606,0.203588557,0.451207887
MALO_01,Eugenia_crassimarginata,Eugenia_crassimarginata_MALO_01,14.70256693,74.43907692,202.0118852,0.108028376,0.328676704
MALO_02,Eugenia_crassimarginata,Eugenia_crassimarginata_MALO_02,12.37394341,41.9625641,153.1690392,0.186487295,0.431841748
MALO_02,Faramea_langlassei,Faramea_langlassei_MALO_02,8.083231143,96.15015383,193.8222564,0.019176281,0.13847845
MIND_01,Faramea_langlassei,Faramea_langlassei_MIND_01,10.02147424,73.36210043,140.6069848,0.117661279,0.343017899
MALO_02,Faramea_parvibractea,Faramea_parvibractea_MALO_02,9.147396529,68.30319231,148.2965,0.013713837,0.117106093
INTI_02,Ficus_brevibracteata,Ficus_brevibracteata_INTI_02,16.41202978,121.248641,202.3151194,0.129295387,0.359576677
INTI_02,Ficus_cervantesiana,Ficus_cervantesiana_INTI_02,23.97766058,58.47569231,102.9139748,0.13445781,0.366684892
MALO_01,Ficus_cf_caldasiana,Ficus_cf_caldasiana_MALO_01,16.14801599,276.397125,202.7252997,0.129844381,0.360339258
CEDR_03,Ficus_dulciaria,Ficus_dulciaria_CEDR_03,8.431072795,105.967,126.0165641,0.799714402,0.894267523
INTI_02,Ficus_dulciaria,Ficus_dulciaria_INTI_02,16.47955503,81.1485,136.6505005,0.202660214,0.45017798
MAPI_01,Ficus_trianae,Ficus_trianae_MAPI_01,15.25783264,82.80923077,123.6190832,0.026089356,0.161521999
VERD_03,Freziera_canescens,Freziera_canescens_VERD_03,13.6833457,46.59905128,50.88689744,0.820610705,0.905875656
VERD_02,Freziera_verrucosa,Freziera_verrucosa_VERD_02,13.27323164,74.60940812,59.4263278,0.816890273,0.903819823
VERD_01,Geissanthus_andinus,Geissanthus_andinus_VERD_01,7.587474155,23.25520513,62.28603447,1.928164269,1.388583548
MALO_02,Gloeospermum_aff_grandifolium,Gloeospermum_aff_grandifolium_MALO_02,33.175,93.50830768,272.1785769,0.59758433,0.773035788
CEDR_03,Gordonia_fruticosa,Gordonia_fruticosa_CEDR_03,18.84740548,29.35359615,121.5673578,0.662303495,0.813820309
BECL_03,Graffenrieda_1inECPI,Graffenrieda_1inECPI_BECL_03,5.067232736,174.8882308,100.3403077,0.008574191,0.092596928
MIND_01,Graffenrieda_cucullata,Graffenrieda_cucullata_MIND_01,10.5,170.8491667,154.1756667,0.024605739,0.156862166
MAPI_01,Guapira_opposita,Guapira_opposita_MAPI_01,22.00079767,29.70608333,218.4818686,0.046759465,0.21623937
MALO_02,Guarea_cartaguenya,Guarea_cartaguenya_MALO_02,8.482012423,324.4458974,186.5443329,0.451726466,0.672105993
MALO_02,Guarea_glabra,Guarea_glabra_MALO_02,10.60883732,75.77940812,256.6958321,0.214222846,0.462842139
BECL_01,Guarea_kunthiana,Guarea_kunthiana_BECL_01,8.172001543,355.5244231,64.33087821,0.005608528,0.074890106
BECL_03,Guarea_kunthiana,Guarea_kunthiana_BECL_03,10.68751676,319.1512308,64.03676923,0.058582849,0.242038941
CEDR_01,Guarea_kunthiana,Guarea_kunthiana_CEDR_01,10.70751871,233.130965,103.293338,0.361701771,0.601416471
CEDR_03,Guarea_kunthiana,Guarea_kunthiana_CEDR_03,11.60465671,301.1680436,88.57978975,0.047147452,0.21713464
MALO_01,Guarea_kunthiana,Guarea_kunthiana_MALO_01,6.07557829,239.0195128,175.5652509,0.414718505,0.643986417
MALO_02,Guarea_kunthiana,Guarea_kunthiana_MALO_02,28,189.6608226,258.0044295,0.258769845,0.508694255
RIBR_01,Guarea_kunthiana,Guarea_kunthiana_RIBR_01,7.136271204,239.6149161,107.1840117,0.030760904,0.175387867
MALO_01,Guatteria_pichinchae,Guatteria_pichinchae_MALO_01,32.72991251,167.8346364,130.8425455,0.200296167,0.447544598
MALO_02,Gustavia_cf_johnclarkii,Gustavia_cf_johnclarkii_MALO_02,14.46161406,158.020917,157.6590266,0.156717564,0.395875693
MAPI_01,Handroanthus_chrysanthus,Handroanthus_chrysanthus_MAPI_01,16.78320826,150.4174615,330.3159733,0.295924676,0.543989592
RIBR_01,Hedyosmum_anisodorum,Hedyosmum_anisodorum_RIBR_01,9.222867445,85.20802565,173.7150576,0.444121457,0.666424382
VERD_02,Hedyosmum_anisodorum,Hedyosmum_anisodorum_VERD_02,10.12137696,65.60510257,175.7237692,0.257911404,0.507849785
BECL_01,Hedyosmum_cuatrecazanum,Hedyosmum_cuatrecazanum_BECL_01,10.39817736,51.79144375,162.3055796,0.026939942,0.164133915
CEDR_01,Hedyosmum_cuatrecazanum,Hedyosmum_cuatrecazanum_CEDR_01,16.43625555,38.26347436,159.4039188,0.234238719,0.483982147
INTI_01,Hedyosmum_cuatrecazanum,Hedyosmum_cuatrecazanum_INTI_01,13.97926078,42.8155,238.0493333,0.155549676,0.394397865
INTI_02,Hedyosmum_cuatrecazanum,Hedyosmum_cuatrecazanum_INTI_02,19.71800893,73.81341026,229.2981646,0.127725376,0.357386872
RIBR_01,Hedyosmum_cuatrecazanum,Hedyosmum_cuatrecazanum_RIBR_01,17.84463836,80.39192521,174.8412128,0.497683253,0.705466692
VERD_01,Hedyosmum_cumbalense,Hedyosmum_cumbalense_VERD_01,15.97420616,20.94649883,182.1557614,0.22265174,0.471859873
YANA_01,Hedyosmum_cumbalense,Hedyosmum_cumbalense_YANA_01,10.82230345,10.18492308,184.6512679,0.204044087,0.451712394
MIND_01,Hedyosmum_goudotianum_var_goudotianum,Hedyosmum_goudotianum_var_goudotianum_MIND_01,12.0550091,43.68705128,132.2211282,0.378744126,0.615421909
RIBR_01,Hedyosmum_goudotianum_var_goudotianum,Hedyosmum_goudotianum_var_goudotianum_RIBR_01,8.172852002,79.18607692,122.8376667,0.158538116,0.398168452
VERD_01,Hedyosmum_luteynii,Hedyosmum_luteynii_VERD_01,8.240800026,31.47526282,170.3642333,1.300620934,1.14044769
VERD_02,Hedyosmum_luteynii,Hedyosmum_luteynii_VERD_02,12.74106118,41.01148718,182.7237351,0.847509807,0.920602958
VERD_03,Hedyosmum_luteynii,Hedyosmum_luteynii_VERD_03,11.43877806,36.86692308,135.4502525,3.077193933,1.754193243
MIND_01,Heisteria_asplundii,Heisteria_asplundii_MIND_01,13.55505042,112.0689637,142.3355986,0.3374958,0.580943887
MALO_01,Helicostylis_tovarensis,Helicostylis_tovarensis_MALO_01,18.76506178,82.11615385,396.3350501,0.090582327,0.30096898
MIND_01,Heliocarpus_americanus,Heliocarpus_americanus_MIND_01,15.69632847,151.5069286,238.3769524,0.169317708,0.41148233
MIND_01,Hieronyma_asperifolia,Hieronyma_asperifolia_MIND_01,12.45013293,182.4673654,88.8299137,0.378089105,0.614889506
CEDR_01,Hieronyma_macrocarpa,Hieronyma_macrocarpa_CEDR_01,13.72818567,87.3995641,93.61120512,0.821589311,0.906415639
MIND_01,Huertea_glandulosa,Huertea_glandulosa_MIND_01,17.37874387,73.03280186,115.3490303,0.44680359,0.668433684
VERD_03,Ilex_andicola,Ilex_andicola_VERD_03,9.426420047,4.246923077,127.9924872,0.205366698,0.453174026
MALO_01,Indeterminado_4inECPI,Indeterminado_4inECPI_MALO_01,9.815962256,224.7309167,141.9031667,0.037326833,0.193201535
MAPI_01,Inga_1inECPI,Inga_1inECPI_MAPI_01,14.59551276,68.4625641,171.379848,0.132792765,0.364407416
MAPI_01,Inga_2inECPI,Inga_2inECPI_MAPI_01,22.28177543,170.0028159,161.2790878,0.499797546,0.70696361
MIND_01,Inga_4inECPI,Inga_4inECPI_MIND_01,12.01383114,70.20546154,130.5811538,0.094984483,0.308195527
INTI_01,Inga_alatocarpa,Inga_alatocarpa_INTI_01,17.79385483,95.83332051,109.3693387,0.775690641,0.880733013
INTI_02,Inga_fendleriana,Inga_fendleriana_INTI_02,16.28648832,176.5958205,337.0634992,0.30817296,0.555133281
MAPI_01,Inga_multicaulis,Inga_multicaulis_MAPI_01,20.65099257,151.0617128,161.0876205,0.076796232,0.277121331
MIND_01,Inga_multicaulis,Inga_multicaulis_MIND_01,12.17076709,65.40053846,250.4960769,0.01901449,0.137893038
RIBR_01,Inga_nobilis_subsp_quaternata,Inga_nobilis_subsp_quaternata_RIBR_01,14.52069153,99.57524998,134.6662552,0.248653133,0.498651314
MAPI_01,Inga_silanchensis,Inga_silanchensis_MAPI_01,10.7215474,111.2724545,127.8358182,0.030349356,0.174210666
MIND_01,Inga_silanchensis,Inga_silanchensis_MIND_01,15.49293136,60.47869231,203.5659487,0.089461564,0.29910126
MALO_02,Inga_spectabilis,Inga_spectabilis_MALO_02,13.48443908,240.5225609,111.413008,0.257872921,0.507811895
MAPI_01,Inga_spectabilis,Inga_spectabilis_MAPI_01,10.43081266,273.36625,112.115,0.006082123,0.077987967
MAPI_01,Jacaratia_chocoensis,Jacaratia_chocoensis_MAPI_01,13.22455036,142.0870171,295.2139248,0.030822951,0.175564663
MALO_01,Licania_durifolia,Licania_durifolia_MALO_01,29.48085409,173.9441239,135.9203127,0.403707222,0.635379589
MALO_02,Licania_durifolia,Licania_durifolia_MALO_02,24.57917884,181.1180278,137.5545729,0.438728126,0.662365553
