Plot,Scientific_name,Elevation,Genus,Species,Species_acronimum,N.TREE,WD_g_cm3,Ht2019_m,Sum_BA_2019.m2.,Mean.LBT_mm,Mean.LA_cm2,Mean.SLA_cm2_g,Mean.LDMC_mg_g,Mean.N.por,Mean.P.por,Mean.P.mg.g,Mean.K.mg.g,Mean.Ca.mg.g,Mean.Mg.mg.g,Mean.Fe.mg.g,Mean.Na.mg.g,Mean.Al.mg.g,Mean.Cu.mg.g,Mean.Pb.mg.g,Mean.Mn.mg.g,Mean.As.mg.g
BECL_01,Aegiphila monticola,2313,Aegiphila,monticola,AEGMON,1,0.656666667,18.86884891,0.103906607,0.235083333,285.8568333,202.0326667,637.5221684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_01,Axinaea quitensis,2313,Axinaea,quitensis,AXIQUI,2,0.558994512,18.05162204,1.076343417,0.253961539,52.455,83.89461539,368.3955282,2.255338573,0.0995721,0.995721,4.85268175,6.6689705,1.13107625,0.06442725,0.072025,3.061483,0.0074035,0.002059,0.252621,-0.00085225
BECL_01,Croton floccosus,2313,Croton,floccosus,CROFLO,3,0.510402667,20.52189776,1.210907252,0.329615385,72.66674359,107.9552693,276.1119577,1.823333333,0.164259984,1.642599834,16.6762715,15.74479767,3.622906667,0.144607167,0.598127167,0.2002725,0.015950167,0.001381667,0.142711667,0.001907667
BECL_01,Guarea kunthiana,2313,Guarea,kunthiana,GUAKUN,2,0.616166667,8.172001543,0.005608528,0.368833334,355.5244231,64.33087821,361.2692036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_01,Hedyosmum cuatrecazanum,2313,Hedyosmum,cuatrecazanum,HEDCUA,4,0.45,10.39817736,0.026939942,0.324541667,51.79144375,162.3055796,124.3876639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_01,Meriania maxima,2313,Meriania,maxima,MERMAX,1,0.49,17.38457843,0.04720243,0.315230769,122.2387692,143.3914615,193.1626228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_01,Miconia clathrantha,2313,Miconia,clathrantha,MICCLA,3,0.629222222,15.70081261,1.945059759,0.247948718,74.49579486,139.4778886,264.319283,2.97,0.132899884,1.328998834,9.702424332,30.825376,2.361673834,0.188261667,0.5111465,21.47067834,0.021019167,0.00080675,0.1238515,0.002705
BECL_01,Miconia theaezans,2313,Miconia,theaezans,MICTHE,3,0.629222222,15.95652035,0.832829145,0.211882479,48.42272008,179.7794133,225.1622484,2.454444444,0.160716367,1.607163667,15.11278645,40.81648389,2.287922889,0.180584889,0.660639445,23.89350489,0.038625444,NA,0.164949,0.002372667
BECL_01,Nectandra subbullata,2313,Nectandra,subbullata,NECSUB,2,0.562449275,17.8615806,0.21395424,0.323253205,122.4278686,62.91605769,424.5063485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_01,Sapium stylare,2313,Sapium,stylare,SAPSTY,3,0.47,19.10231079,0.222727923,0.351384616,48.57879487,60.33564103,344.3683751,1.738227213,0.086990433,0.869904333,4.804248333,10.46384933,1.273475667,0.0397655,0.155905167,0.025422333,0.005744667,-0.000535333,0.032438,-8.37E-05
BECL_01,Saurauia prainiana,2313,Saurauia,prainiana,SAUPRA,2,0.4106,9.878732591,0.058421842,0.331307692,161.1574616,134.8829616,197.2029076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_01,Saurauia tomentosa,2313,Saurauia,tomentosa,SAUTOM,3,0.4106,12.13853043,0.237734526,0.299214286,261.0219743,128.5635057,199.2859295,2.586666667,0.2315109,2.315109,13.951346,39.929592,10.20652367,0.167819667,0.413772333,0.608069,0.028699,0.0016105,0.039705667,0.001
BECL_01,Weinmannia balbisiana,2313,Weinmannia,balbisiana,WEIBAL,3,0.611854167,12.21514241,0.13994303,0.299051282,27.94651282,128.4885128,309.1666143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Aegiphila aculeifera,2203,Aegiphila,aculeifera,AEGACU,1,0.656666667,12.68747598,0.021903969,0.239846154,135.1456154,219.5671538,193.655864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Aegiphila lopez-palacii var. pubescens,2203,Aegiphila,lopez-palacii var. pubescens,AEGLOP,2,0.656666667,7.771728938,0.063861511,0.342114286,203.5831715,312.3089286,298.6287368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Critoniopsis occidentalis,2203,Critoniopsis,occidentalis,CRIOCC,2,0.540542185,12.08765119,0.037097497,0.247115385,121.8899231,162.4991154,215.1701429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Croton floccosus,2203,Croton,floccosus,CROFLO,3,0.510402667,26.59656707,2.16493119,0.322692308,88.26894872,111.6391108,303.389105,1.872198636,0.171771983,1.717719833,23.86600983,15.05660328,3.774100833,0.163252056,1.147405278,1.103516833,0.017503389,-0.0041235,0.054545056,0.000976833
BECL_03,Graffenrieda 1inECPI_BECL_03,2203,Graffenrieda,1inECPI_BECL_03,GRA1,1,0.540542185,5.067232736,0.008574191,0.288923077,174.8882308,100.3403077,457.5094115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Guarea kunthiana,2203,Guarea,kunthiana,GUAKUN,1,0.616166667,10.68751676,0.058582849,0.388846154,319.1512308,64.03676923,310.687677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Meriania maxima,2203,Meriania,maxima,MERMAX,3,0.49,19.28351463,0.262805221,0.315959707,194.5495128,114.9380509,257.1863999,1.978826598,0.129117278,1.291172778,11.88157,14.88041222,2.259206778,0.135717611,0.183277833,14.44644189,0.010976167,0.00655775,0.191623056,-0.001215278
BECL_03,Miconia theaezans,2203,Miconia,theaezans,MICTHE,3,0.629222222,6.47883065,0.428677388,0.266641026,74.9264359,141.7861014,234.1758463,2.049217561,0.077656433,0.776564333,6.955657833,18.52101383,0.999850833,0.071469833,0.098492,17.51362633,0.004759667,0.009302167,0.102647,-0.002884333
BECL_03,Nectandra acutifolia,2203,Nectandra,acutifolia,NECACU,1,0.562449275,4.554908584,0.004417865,0.227307692,54.18,107.0579231,389.5927053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Nectandra subbullata,2203,Nectandra,subbullata,NECSUB,3,0.562449275,14.77622953,0.357819549,0.26545584,183.4140969,76.96021709,354.03764,2.312869711,0.080975917,0.809759167,11.40442517,6.740062667,1.478709333,0.079021167,1.5392795,0.967532,0.0091365,-0.002258833,0.0382225,-0.000779
BECL_03,Ocotea floribunda,2203,Ocotea,floribunda,OCOFLO,1,0.3954,3.725267315,0.003318307,0.260307692,94.94038462,97.93169231,514.8701423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BECL_03,Sapium stylare,2203,Sapium,stylare,SAPSTY,3,0.47,18.8306391,0.1788116,0.304615384,66.83279487,83.7634621,326.7844628,2.00023541,0.145046217,1.450462167,15.84164783,8.7136855,2.0069675,0.067950333,0.109538333,0.043105,0.005306667,-0.000104833,0.024589833,-0.0006175
BECL_03,Saurauia tomentosa,2203,Saurauia,tomentosa,SAUTOM,3,0.4106,17.45281508,0.630693574,0.488622711,333.4712051,125.6384463,179.8692071,2.120018692,0.184692467,1.846924667,45.22107094,19.02151772,3.395838333,0.424431278,1.751802722,1.150614611,0.011886889,-0.0017085,0.062146111,0.0001775
BECL_03,Tetrorchidium andinum,2203,Tetrorchidium,andinum,TETAND,1,NA,NA,0.114751385,0.289461538,137.7492308,119.7452575,222.1827617,2.033333333,0.151138733,1.511387333,22.405635,17.421409,4.052881667,0.153513667,0.249552333,1.097598,0.017017667,NA,0.124984667,NA
BECL_03,Trichilia primogenita,2203,Trichilia,primogenita,TRIPRI,1,0.644092949,28.6602464,0.507693939,0.234692308,94.72107692,165.6557394,202.2342934,3.00780104,0.26275355,2.6275355,37.2562495,2.771007,2.0973215,0.0624405,0.117242,0.050772,0.0088665,9.50E-05,0.0195735,-0.0005925
CEDR_01,Axinaea quitensis,2492,Axinaea,quitensis,AXIQUI,3,0.537570845,11.76290644,0.554650539,0.246564103,34.20438461,95.67084617,374.6249419,2.170423588,0.106380517,1.063805167,10.13937,6.559721833,1.4145725,0.118195,0.095296333,5.410458833,0.005758667,0.002634167,0.238815,-0.001316667
CEDR_01,Chrysochlamys colombiana,2492,Chrysochlamys,colombiana,CHRCOL,4,NA,NA,0.027807022,0.390489178,21.95981575,158.5335147,152.6432158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Clusia alata,2492,Clusia,alata,CLUALA,4,0.56,10.54805878,0.167149225,0.523445833,312.1023,83.3263375,225.5010436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Clusia multiflora,2492,Clusia,multiflora,CLUMUL,3,0.676428571,16.53408037,0.319254928,0.498589744,54.28192308,101.4185128,274.7872248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Cornus peruviana,2492,Cornus,peruviana,CORPER,3,0.56,17.24739043,0.682803173,0.236968254,20.57525641,126.0889658,283.4293454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Guarea kunthiana,2492,Guarea,kunthiana,GUAKUN,3,0.616166667,10.70751871,0.361701771,0.373682984,233.130965,103.293338,219.5847253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Hedyosmum cuatrecazanum,2492,Hedyosmum,cuatrecazanum,HEDCUA,3,0.45,16.43625555,0.234238719,0.485175213,38.26347436,159.4039188,135.7611766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Hieronyma macrocarpa,2492,Hieronyma,macrocarpa,HIEMAC,3,0.537570845,13.72818567,0.821589311,0.414538461,87.3995641,93.61120512,239.6786033,1.607695973,0.10676635,1.0676635,20.6334225,6.232091,3.1847145,0.088367,0.141044333,0.570671833,0.005703667,0.0006675,0.195003833,-0.000372667
CEDR_01,Meliosma arenosa,2492,Meliosma,arenosa,MELARE,3,0.478893939,12.16462287,0.289448282,0.486489744,91.08784103,44.19344615,449.3665575,1.160566592,0.090758825,0.90758825,19.93028325,6.91677,1.94389625,0.062319,2.40887575,2.016508,0.004533,-0.00351675,0.1548505,-0.00074675
CEDR_01,Meriania maxima,2492,Meriania,maxima,MERMAX,3,0.49,13.47392661,0.475970138,0.244023504,141.6491859,182.6042628,193.3944962,3.153171766,0.173702767,1.737027667,34.3612835,13.98812183,2.358407,0.12435,0.119736833,15.83811,0.006784833,0.008774333,0.6280085,-0.002724667
CEDR_01,Meriania tomentosa,2492,Meriania,tomentosa,MERTOM,1,0.49,9.790239705,0.660980883,0.4244,100.649,79.9355,366.1353087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Miconia clathrantha,2492,Miconia,clathrantha,MICCLA,3,0.629222222,11.21653941,0.347581097,0.294115385,56.78051496,131.3494401,196.7320543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Sapium stylare,2492,Sapium,stylare,SAPSTY,3,0.47,11.66732911,0.563749375,0.304025641,54.34044444,82.21563889,369.5051207,1.916914485,0.124157433,1.241574333,12.460322,12.65049667,2.689994667,0.085010167,2.1833665,1.104499,0.004833,-0.002928333,0.056149333,-0.0009475
CEDR_01,Saurauia tomentosa,2492,Saurauia,tomentosa,SAUTOM,3,0.4106,14.79182527,0.058129674,0.555466667,163.6669576,147.8611172,187.7433853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Turpinia occidentalis,2492,Turpinia,occidentalis,TUROCC,3,0.335,14.2751239,0.247155378,0.308168803,76.89664957,146.5571282,257.1064646,2.597314324,0.197676167,1.976761667,27.38554033,11.38678367,2.4390785,0.087866167,0.130715167,0.516679333,0.0059675,0.001622833,0.016900833,-0.0003865
CEDR_01,Verbesina arborea,2492,Verbesina,arborea,VERARB,2,0.537570845,5.855012085,0.014751348,0.445538462,341.9853846,348.1973846,154.6131636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Weinmannia balbisiana,2492,Weinmannia,balbisiana,WEIBAL,3,0.611854167,16.77226586,0.64412781,0.36057265,29.6502906,101.6829701,439.9609708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_01,Weinmannia pinnata,2492,Weinmannia,pinnata,WEIPIN,2,0.611854167,18.49879505,2.366427444,0.226678572,43.59652244,253.1172981,404.9478109,1.385779396,0.0908222,0.908222,8.47757,6.28938025,2.04962925,0.05561725,0.367487,0.09797575,0.00338125,0.0003305,0.1255035,-0.00022375
CEDR_03,Alchornea glandulosa,2212,Alchornea,glandulosa,ALCGLA,3,0.378,14.37609335,0.367971605,0.274666667,43.85707692,224.0517949,236.3151652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Beilschmiedia tovarensis,2212,Beilschmiedia,tovarensis,BEITOV,3,0.563114975,7.950219866,0.471564053,0.23902381,141.9048205,104.8260217,436.3190566,2.82,0.084772517,0.847725167,9.204226167,3.6415745,2.081520167,0.048119667,0.200517333,0.234306,0.024438333,0.004361167,0.046208833,NA
CEDR_03,Billia rosea,2212,Billia,rosea,BILROS,1,0.69,11.59795106,0.488615048,0.181538462,82.41969231,129.6855842,132.6315394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Blakea rotundifolia,2212,Blakea,rotundifolia,BLAROT,3,0.71,15.52509596,0.492198033,0.495942857,341.8329857,57.29604762,306.3165163,1.345780122,0.06396995,0.6396995,4.565205667,5.684708,2.300169,0.054383,0.094724667,0.22264,0.005691667,0.0001615,0.016676333,0.000347333
CEDR_03,Chrysochlamys colombiana,2212,Chrysochlamys,colombiana,CHRCOL,3,0.43,14.2313106,1.923994594,0.410376984,30.92526496,130.7173988,181.6693786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Clusia alata,2212,Clusia,alata,CLUALA,3,0.56,7.109810133,0.002375829,0.495846154,215.216359,91.82351282,200.3326607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Critoniopsis occidentalis,2212,Critoniopsis,occidentalis,CRIOCC,3,0.544451525,16.02409269,0.842978844,0.187089744,161.7480692,206.9750643,200.5643491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Croton floccosus,2212,Croton,floccosus,CROFLO,2,NA,NA,0.112815378,0.325090909,91.6232841,324.7210228,187.337637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Ficus dulciaria,2212,Ficus,dulciaria,FICDUL,3,0.405534662,8.431072795,0.799714402,0.388974359,105.967,126.0165641,252.9392317,2.277413479,0.110206825,1.10206825,10.0615885,10.06964,2.440467,0.078679,1.54054075,0.94432925,0.0080595,-0.00404675,0.03508125,-0.000577
CEDR_03,Gordonia fruticosa,2212,Gordonia,fruticosa,GORFRU,3,0.5185,18.84740548,0.662303495,0.308617521,29.35359615,121.5673578,297.3445027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Guarea kunthiana,2212,Guarea,kunthiana,GUAKUN,3,0.616166667,11.60465671,0.047147452,0.362597436,301.1680436,88.57978975,317.996524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Meriania tomentosa,2212,Meriania,tomentosa,MERTOM,3,0.49,10.83917123,0.078147118,0.33423051,64.93942631,208.9185364,123.5756201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Miconia clathrantha,2212,Miconia,clathrantha,MICCLA,1,0.629222222,NA,0.319253359,0.2365,49.06633333,179.5469167,180.7124832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Miconia theaezans,2212,Miconia,theaezans,MICTHE,3,0.629222222,9.989195538,0.065176266,0.21641453,35.38112607,245.7466303,196.5596002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Morus insignis,2212,Morus,insignis,MORINS,3,0.591486111,12.78620621,0.787792843,0.290605617,255.6342195,196.2218748,169.6941152,2.988333334,0.083817167,0.838171667,9.575272335,7.9210965,3.0870635,0.085751167,0.076036833,0.030752833,0.005829333,0.0044925,0.205906667,0.000653
CEDR_03,Nectandra subbullata,2212,Nectandra,subbullata,NECSUB,3,0.562449275,15.61030775,1.250437915,0.236461538,207.3694102,121.4782057,300.0398085,3.503333333,0.0489409,0.489409,5.309852,11.692809,2.257117667,0.080986333,0.106539,0.277456,0.020288,0.002943333,0.112913,NA
CEDR_03,Palicourea amethystina,2212,Palicourea,amethystina,PALAME,3,0.55,14.5612999,0.278744092,0.268040598,61.43221367,241.9508505,152.5573753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Palicourea andrei,2212,Palicourea,andrei,PALAND,4,0.55,13.63903674,0.113462546,0.300712393,109.5071158,322.6552237,130.6135439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEDR_03,Weinmannia balbisiana,2212,Weinmannia,balbisiana,WEIBAL,3,0.611854167,10.65361351,0.238820732,0.25197619,31.76461539,194.49,271.3116895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTI_01,Aegiphila cf.lopez-palacii var. pubescens,1879,Aegiphila,cf.lopez-palacii var. pubescens,AEGLOP,2,0.656666667,19.02887079,0.131894269,0.271785715,276.6198661,223.762625,132.1112152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTI_01,Cecropia bullata,1879,Cecropia,bullata,CECBUL,2,0.339835034,20.8140044,0.17125607,0.519421429,2048.840522,112.2349715,201.5754239,2.079945685,0.1118874,1.118874,21.57934625,8.97687625,2.1657425,0.10151825,0.0892305,0.07710825,0.0059245,0.0013335,0.02413925,-0.00059
INTI_01,Cinchona pubescens,1879,Cinchona,pubescens,CINPUB,3,0.54,16.26252091,0.397462522,0.249851852,444.6659722,299.8435,98.01875558,3.268552856,0.167003533,1.670035333,17.38760983,4.136159333,1.590822667,0.13023,0.1158875,0.205509667,0.016106,-0.000177333,0.034238,0.000286167
INTI_01,Cordia 1inECPI_INTI_01,1879,Cordia,1inECPI_INTI_01,CORIND,3,0.542470421,12.78130828,0.618326697,0.330472528,92.18367947,128.5249338,144.5831917,2.021339524,0.097998417,0.979984167,17.85211017,20.31930367,3.840337833,0.0664375,0.11059,0.140246,0.010803667,-0.000876167,0.037346333,-0.000456333
INTI_01,Critoniopsis occidentalis,1879,Critoniopsis,occidentalis,CRIOCC,3,0.419776738,12.88186505,0.184914144,0.158282051,211.3049487,479.1604615,190.8294977,2.689161502,0.127250967,1.272509667,25.8785645,10.79997383,3.504184333,0.148245,0.091640833,0.105356833,0.011905,0.000281333,0.0628065,-0.000226667
INTI_01,Dendropanax macrophyllus,1879,Dendropanax,macrophyllus,DENMAC,3,0.419833333,18.75268924,0.472819119,0.290424242,189.0579464,119.6818135,224.7919058,2.265045227,0.144596,1.44596,28.72092767,17.29787383,3.905095167,0.083306667,0.111423333,0.072155833,0.009425167,-0.000549,0.0635885,-0.000270667
INTI_01,Elaeagia utilis,1879,Elaeagia,utilis,ELAUTI,3,0.419776738,8.732382314,0.343054063,0.248554843,421.1766332,150.6323348,215.8787646,1.809919952,0.104613417,1.046134167,16.0253295,5.493092667,1.874218167,0.1105645,0.0889575,0.170293833,0.007818833,0.000839833,0.043269667,-0.000374333
INTI_01,Hedyosmum cuatrecazanum,1879,Hedyosmum,cuatrecazanum,HEDCUA,1,0.45,13.97926078,0.155549676,0.453583333,42.8155,238.0493333,107.5320727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTI_01,Inga alatocarpa,1879,Inga,alatocarpa,INGALA,3,0.578086944,17.79385483,0.775690641,0.311410714,95.83332051,109.3693387,302.5056512,2.467309762,0.119363483,1.193634833,9.080996,7.858548,0.882866833,0.081417833,0.059550667,0.046067,0.013616167,0.0010035,0.038657,-0.0003005
INTI_01,Meriania maxima,1879,Meriania,maxima,MERMAX,1,0.49,10.1021543,0.096062835,0.250692308,203.9978462,142.3263077,244.7370099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTI_01,Miconia clathrantha,1879,Miconia,clathrantha,MICCLA,1,0.629222222,18.58812287,0.05473911,0.304076923,111.3358462,86.61969231,344.2215995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTI_01,Morus insignis,1879,Morus,insignis,MORINS,3,0.591486111,16.3983941,0.479450236,0.325333333,383.7216154,362.4087692,197.3643857,2.633724177,0.153240967,1.532409667,25.44146983,22.18906417,2.873921333,0.0561225,0.074773167,0.031105167,0.003903167,0.000533833,0.067632333,-7.63E-05
INTI_01,Nectandra subbullata,1879,Nectandra,subbullata,NECSUB,3,0.562449275,13.8436143,1.343760496,0.214923077,189.1415812,107.7382201,310.5738066,2.720501342,0.095197867,0.951978667,7.963709167,5.117730833,1.332691833,0.041970333,0.091524833,0.171957167,0.012774,0.001293167,0.015595,-0.000646833
INTI_01,Ocotea pichinchensis,1879,Ocotea,pichinchensis,OCOPIC,3,0.539081638,20.12580085,1.992644676,0.207564102,105.3203333,169.627641,279.0780261,2.409065926,0.153977167,1.539771667,14.06489417,3.035542,1.055040333,0.043818833,1.27314,0.630638667,0.012670833,-0.004484,0.015012167,-0.000187
INTI_01,Palicourea demissa,1879,Palicourea,demissa,PALDEM,1,0.55,7.794710327,0.037044876,0.226333333,104.3318889,454.6225556,125.1407357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTI_01,Pittoniotis rotata,1879,Pittoniotis,rotata,PITROT,2,0.419776738,20.12890019,0.156176425,0.238076923,17.89680769,274.4505755,240.4103111,1.276666667,0.458656786,6.879851782,47.6947535,74.08869225,9.9970225,0.559868,0.94776825,36.96914,0.04892925,0.0009935,0.7144405,NA
INTI_01,Sapium laurifolium,1879,Sapium,laurifolium,SAPLAU,3,0.419269608,10.10590273,0.333224021,0.257186813,155.0831795,131.9857692,230.9374117,2.091029952,0.155605617,1.556056167,15.0785395,19.80812133,3.179477833,0.054608833,0.095246667,0.035667833,0.005726833,-9.90E-05,0.036321333,9.48E-05
INTI_01,Saurauia pseudostrigillosa,1879,Saurauia,pseudostrigillosa,SAUPSE,3,0.4106,16.00017939,0.163460992,0.291300699,398.1268578,147.5041725,163.2833216,2.244080825,0.161976483,1.619764833,22.7000945,16.89658767,2.9435395,0.114492667,0.088688667,0.252596,0.010073667,-0.000817333,0.022838333,-0.000147167
INTI_01,Symplocos fuliginosa,1879,Symplocos,fuliginosa,SYMFUL,1,0.533541667,27.71696228,0.346364517,0.350461538,163.8343846,81.31292308,288.8132339,1.694142109,0.06844705,0.6844705,11.9237395,9.6899155,1.5156475,0.053657,0.057423,3.3692215,0.005724,0.001449,0.038338,-0.0011935
