Plot,Acalypha diversifolia,Aegiphila aculeifera,Aegiphila alba,Aegiphila bogotensis,Aegiphila cf.lopez-palacii var. pubescens,Aegiphila cf.novogranatensis,Aegiphila lopez-palacii var. pubescens,Aegiphila monticola,Aequatorium jamesonii,Agouticarpa williamsii,Aiouea formicaria,Aiouea palaciosii,Alchornea aff.grandis,Alchornea cf.bogotensis,Alchornea cf.triplinervia,Alchornea glandulosa,Alchornea triplinervia,Allophylus dodsonii,Allophylus excelsus,Allophylus floribundus,Alsophila cf.firma,Alsophila cf.incana,Alsophila conjugata,Alsophila cuspidata,Alsophila erinacea,Andira taurotesticulata,Aniba cf.magnifica,Annona 1inECPI_MALO_01,Annona deceptrix,Annona mucosa,Annona quinduensis,Aphelandra acanthus,Ardisia 1inECPI_BECL_03,Ardisia 1inECPI_MALO_01,Ardisia 1inECPI_MIND_01,Ardisia 2inECPI_MIND_01,Ardisia ambigua,Axinaea lehmannii,Axinaea macrophylla,Axinaea quitensis,Bactris gasipaes var.chichagui,Banara 1inECPI_VERD_02,Banara glauca,Banara regia,Beilschmiedia cf.alloiophylla,Beilschmiedia cf.tovarensis,Beilschmiedia costaricensis,Beilschmiedia pendula,Beilschmiedia tovarensis,Bellucia 1inECPI_MALO_02,Billia rosea,Blakea 1inECPI_MALO_02,Blakea eriocalyx,Blakea rotundifolia,Boehmeria caudata,Boehmeria fallax,Brachyotum gleasonii,Brosimum guianense,Brosimum utile subsp.occidentale,Brownea multijuga,Browneopsis macrofoliolata,Brunellia comocladifolia,Brunellia tomentosa,Bunchosia argentea,Calatola costaricensis,Calyptranthes 1inECPI_MALO_01,Capparidastrum cf.tafallanum,Carapa alticola,Carapa megistocarpa,Carica microcarpa,Casearia arborea,Casearia cajambrensis,Casearia quinduensis,Casearia sylvestris,Castilla elastica,Cavendishia bracteata,Cecropia bullata,Cecropia cf.gabrielis,Cecropia cf.obtusifolia,Cecropia gabrielis,Cecropia hispidissima,Cedrela montana,Ceroxylon echinulatum,Cestrum cf.humboldtii,Cestrum humboldtii,Cestrum jaramillanum,Cestrum megalophyllum,Cestrum petiolare,Chamaedorea linearis,Chrysochlamys 1inECPI_INTI_01,Chrysochlamys 1inECPI_INTI_02,Chrysochlamys cf.dependens,Chrysochlamys colombiana,Chrysochlamys dependens,Chrysophyllum 1inECPI_MALO_01,Chrysophyllum cf.colombianum,Cinchona pubescens,Cinchona succirubra,Cinnamomum 1inECPI_MIND_01,Citharexylum montanum,Citharexylum montanum var.chimborazense,Citronella ilicifolia,Citronella incarum,Citrus 1inECPI_RIBR_01,Clarisia racemosa,Clavija laplanadae,Cleome anomala,Clethra obovata,Clethra ovalifolia,Clusia 1inECPI_INTI_02,Clusia aff.multiflora,Clusia alata,Clusia crenata,Clusia dixonii,Clusia multiflora,Coccoloba cf.obovata,Coccoloba obovata,Conostegia 1inECPI_MALO_01,Conostegia 1inECPI_MAPI_01,Conostegia 1inECPI_MAPI_02,Conostegia centronioides var.centronioides,Conostegia montana,Cordia 1inECPI_INTI_01,Cordia 1inECPI_INTI_02,Cordia 1inECPI_MALO_01,Cordia 1inECPI_MALO_02,Cordia 1inECPI_MIND_01,Cordia 2inECPI_MALO_01,Cordia 2inECPI_MALO_02,Cordia 3inECPI_MALO_01,Cordia 4inECPI_MALO_01,Cordia cf.hebeclada,Cordiera longicaudata,Cornus peruviana,Coussapoa contorta,Coussapoa herthae,Coussarea latifolia,Critoniopsis 1inECPI_VERD_01,Critoniopsis 1inECPI_VERD_03,Critoniopsis occidentalis,Croton floccosus,Croton tessmannii,Cuatresia cuspidata,Cupania cinerea,Cyathea 1inECPI_INTI_01,Cyathea 1inECPI_INTI_02,Cyathea 1inECPI_RIBR_01,Cyathea 1inECPI_VERD_01,Cyathea 1inECPI_VERD_02,Cyathea 1inECPI_YANA_01,Cyathea 2inECPI_RIBR_01,Cyathea 2inECPI_VERD_02,Cyathea brunnescens,Cyathea caracasana,Cyathea catacampta,Cyathea cf.brachypoda,Cyathea cf.catacampta,Cyathea cf.multiflora,Cyathea cf.pallescens,Cyathea cf.squamipes,Cyathea corallifera,Cyathea pallescens,Cybianthus humilis,Dacryodes cupularis,Daphnopsis equatorialis,Delostoma integrifolium,Dendropanax macrocarpus,Dendropanax macrophyllus,Dendrophorbium lloense,Dendrophorbium tipocochensis,Dicksonia sellowiana,Discophora guianensis,Duroia laevis,Dussia lehmannii,Elaeagia utilis,Endlicheria 1inECPI_CEDR_03,Erythrina edulis,Escallonia myrtilloides,Escallonia paniculata,Eschweilera caudiculata,Eschweilera cf.awaensis,Eschweilera rimbachii,Eugenia 1inECPI_MALO_01,Eugenia cf.florida,Eugenia crassimarginata,Eugenia florida,Faramea 1inECPI_RIBR_01,Faramea ampla,Faramea calyptrata,Faramea cf.langlassei,Faramea cf.occidentalis,Faramea langlassei,Faramea oblongifolia,Faramea parvibractea,Ficus 1inECPI_MAPI_02,Ficus americana subsp.guianensis,Ficus brevibracteata,Ficus cervantesiana,Ficus cf.caldasiana,Ficus cf.citrifolia,Ficus citrifolia,Ficus cuatrecasasiana,Ficus dulciaria,Ficus lacunata,Ficus macbridei,Ficus maxima,Ficus mutisii,Ficus tonduzii,Ficus trianae,Freziera canescens,Freziera reticulata,Freziera verrucosa,Gaiadendron punctatum,Garcinia macrophylla,Garcinia madruno,Geissanthus ambigua,Geissanthus andinus,Geissanthus cf.longistamineus,Geissanthus longistamineus,Geissanthus pichinchae,Geonoma undata,Gloeospermum aff. grandifolium,Gordonia fruticosa,Graffenrieda 1inECPI_BECL_03,Graffenrieda 1inECPI_MALO_01,Graffenrieda cucullata,Grias peruviana,Grias theobromicarpa,Guapira opposita,Guarea cartaguenya,Guarea glabra,Guarea kunthiana,Guarea macrophylla,Guatteria 3inECPI_MAPI_02,Guatteria cf.goudotiana,Guatteria cf.microcarpa,Guatteria pichinchae,Guatteria venosa,Guettarda sanblasensis,Gustavia cf.johnclarkii,Handroanthus chrysanthus,Haydenoxylon gentryi,Hedyosmum anisodorum,Hedyosmum cuatrecazanum,Hedyosmum cumbalense,Hedyosmum goudotianum var. goudotianum,Hedyosmum luteynii,Hedyosmum scaberrimum,Hedyosmum scabrum,Heisteria asplundii,Heisteria pacifica,Helicostylis tovarensis,Heliocarpus americanus,Henriettea verrucosa,Hieronyma 1inECPI_RIBR_01,Hieronyma asperifolia,Hieronyma duquei,Hieronyma macrocarpa,Hippotis scarlatina,Hirtella mutisii,Huertea glandulosa,Idiopappus saloyensis,Ilex andicola,Ilex pernervata,Indeterminada,Indeterminada 10inECPI_CEDR_01,Indeterminada 19inECPI_INTI_02,Indeterminada 20inECPI_INTI_02,Indeterminada 2inECPI_CEDR_01,Indeterminada 2inECPI_VERD_02,Indeterminada 4inECPI_CEDR_01,Indeterminada 5inECPI_CEDR_01,Indeterminada 5inECPI_MALO_01,Indeterminada 6inECPI_CEDR_01,Indeterminada 7inECPI_CEDR_01,Indeterminada 8inECPI_CEDR_01,Indeterminada 9inECPI_CEDR_01,Indeterminado 4inECPI_MALO_01,Inga 1inECPI_MALO_01,Inga 1inECPI_MALO_02,Inga 1inECPI_MAPI_01,Inga 1inECPI_MAPI_02,Inga 1inECPI_MIND_01,Inga 1inECPI_RIBR_01,Inga 2inECPI_MALO_01,Inga 2inECPI_MALO_02,Inga 2inECPI_MAPI_01,Inga 2inECPI_MAPI_02,Inga 2inECPI_MIND_01,Inga 3inECPI_MALO_01,Inga 3inECPI_MAPI_02,Inga 3inECPI_MIND_01,Inga 4inECPI_MAPI_02,Inga 4inECPI_MIND_01,Inga 5inECPI_MALO_02,Inga 5inECPI_MIND_01,Inga acreana,Inga aff.laurina,Inga alatocarpa,Inga cf.acrocephala,Inga cf.acuminata,Inga cf.lallensis,Inga cf.ruiziana,Inga cf.silanchensis,Inga chartacea,Inga cinnamomea,Inga coruscans,Inga fendleriana,Inga glomeriflora,Inga lallensis,Inga laurina,Inga multicaulis,Inga nobilis subsp. quaternata,Inga punctata,Inga silanchensis,Inga spectabilis,Iochroma calycinum,Iriartea deltoidea,Jacaratia chocoensis,Juglans neotropica,Licania durifolia,Licania megalophylla,Licaria applanata,Lozanella enantiophylla,Lozania cf.mutisiana,Macrolobium 1inECPI_MALO_01,Magnolia mashpi,Matisia aff.castano,Matisia castano,Matisia giacomettoi,Matisia grandifolia,Maytenus macrocarpa,Meliosma 1inECPI_VERD_03,Meliosma arenosa,Meliosma cf.occidentalis,Meliosma echeverryana,Meliosma frondosa,Meliosma occidentalis,Meliosma peytonii,Meliosma vasquezii,Meliosma violacea,Meriania maxima,Meriania pichinchensis,Meriania tomentosa,Miconia 1inECPI_MALO_01,Miconia 1inECPI_MAPI_01,Miconia 1inECPI_MAPI_02,Miconia 1inECPI_MIND_01,Miconia 2inECPI_MALO_01,Miconia brachycalyx,Miconia bracteolata,Miconia brevitheca,Miconia cf.clathrantha,Miconia cf.gracilis,Miconia cf.papillosa,Miconia cf.theaezans,Miconia clathrantha,Miconia corymbiformis,Miconia dapsiliflora,Miconia explicita,Miconia goniostigma,Miconia latifolia,Miconia ochracea,Miconia rivetii,Miconia theaezans,Monnina cf.obovata,Morus insignis,Myrcia 1inECPI_CEDR_01,Myrcia cf.neesiana,Myrcia cf.splendens,Myrcia fallax,Myrcia splendens,Myrcianthes orthostemon,Myrcianthes rhopaloides,Myriocarpa stipitata,Myrsine andina,Myrsine coriacea,Naucleopsis capirensis,Naucleopsis chiguila,Naucleopsis naga,Nectandra 2inECPI_RIBR_01,Nectandra acutifolia,Nectandra cf.longifolia,Nectandra cf.membranacea,Nectandra cf.purpurea,Nectandra cf.subbullata,Nectandra obtusata,Nectandra purpurea,Nectandra subbullata,Neea 1inECPI_MALO_01,Ochroma pyramidale,Ocotea 1inECPI_MALO_01,Ocotea 1inECPI_MALO_02,Ocotea 1inECPI_VERD_01,Ocotea 1inECPI_VERD_03,Ocotea benthamiana,Ocotea cernua,Ocotea cf.floribunda,Ocotea cf.heterochroma,Ocotea cf.pacifica,Ocotea cf.pichinchensis,Ocotea cuneifolia,Ocotea floribunda,Ocotea insularis,Ocotea oreophila,Ocotea pacifica,Ocotea pedanomischa,Ocotea pichinchensis,Ocotea rugosa,Oreopanax ecuadorensis,Oreopanax floribundus,Oreopanax grandifolius,Oreopanax palamophyllus,Ossaea 1inECPI_MALO_01,Ossaea macrophylla,Ossaea micrantha,Otoba gordoniifolia,Otoba novogranatensis,Palicourea 1inECPI_INTI_02,Palicourea 2inECPI_INTI_02,Palicourea acanthacea,Palicourea amethystina,Palicourea andrei,Palicourea cf.apicata,Palicourea cf.demissa,Palicourea cf.guianensis,Palicourea demissa,Palicourea guianensis,Palicourea palenquensis,Palicourea pyramidalis,Palicourea sodiroi,Panopsis megistosperma,Pentagonia macrophylla,Persea pseudofasciculata,Persea rigens,Pholidostachys dactyloides,Phragmotheca 1inECPI_MALO_02,Phytelephas aequatorialis,Piper 1inECPI_VERD_03,Piper aff.aequale,Piper barbatum,Piper carpunya,Piper cf.obliquum,Piper crassinervium,Piper hylophilum,Piper imperiale,Piper nubigenum,Piper obliquum,Pittoniotis rotata,Pleurothyrium 1inECPI_CEDR_01,Pleurothyrium cf.giganthum,Pleurothyrium glabritepalum,Posoqueria chocoana,Poulsenia armata,Pourouma bicolor subsp.scobina,Pouteria 1inECPI_MALO_02,Pouteria 2inECPI_MALO_02,Pouteria 3inECPI_MALO_02,Prestoea acuminata,Prestoea decurrens,Protium cf.ecuadorense,Protium ecuadorense,Prunus 1inECPI_MIND_01,Prunus huantensis,Pseudolmedia cf.gentryi,Psychotria 1inECPI_MALO_01,Psychotria cf.hazenii,Psychotria montivaga,Randia 1inECPI_MAPI_02,Rauvolfia leptophylla,Rhodostemonodaphne cyclops,Rhodostemonodaphne kunthiana,Richeria 1inECPI_MALO_01,Richeria cf.dressleri,Richeria dressleri,Roupala montana,Ruagea glabra,Ruagea pubescens,Ruagea tomentosa,Salacia cordata,Sapium glandulosum,Sapium laurifolium,Sapium marmieri,Sapium stylare,Saurauia 1inECPI_CEDR_01,Saurauia brachybotrys,Saurauia bullosa,Saurauia herthae,Saurauia prainiana,Saurauia pseudostrigillosa,Saurauia tomentosa,Schefflera sodiroi,Sessea cf.crassivenosa,Sessea vestita,Simarouba amara,Siparuna aspera,Siparuna cf.multiflora,Siparuna echinata,Siparuna pilosolepidota,Sloanea 1inECPI_MAPI_01,Sloanea medusula,Socratea rostrata,Solanum 1inECPI_BECL_01,Solanum cucullatum,Solanum hypaleurotrichum,Solanum lepidotum,Sorocea jaramilloi,Sorocea trophoides,Sphaeropteris quindiuensis,Spirotheca awadendron,Stylogyne 1inECPI_MALO_01,Stylogyne ardisioides,Styrax cordatus,Styrax heterotrichus,Swartzia 1inECPI_MALO_02,Symplocos 1inECPI_VERD_02,Symplocos fimbriata,Symplocos fuliginosa,Symplocos quitensis,Symplocos subandina,Tabernaemontana markgrafiana,Tapirira rubrinervis,Tetrorchidium andinum,Tetrorchidium euryphyllum,Theobroma gileri,Tournefortia fuliginosa,Tovomita croatii,Tovomita weddelliana,Trema integerrima,Trema micrantha,Trichilia pallida,Trichilia primogenita,Trichospermum galeottii,Triplaris cumingiana,Turpinia occidentalis,Urera aff.caracasana,Vallea stipularis,Varronia cylindrostachya,Verbesina arborea,Verbesina cf.arborea,Verbesina cf.brachypoda,Verbesina latisquama,Verbesina lloensis,Viburnum pichinchense,Viburnum triphyllum,Virola 1inECPI_MALO_01,Virola 1inECPI_MALO_02,Virola 2inECPI_MALO_02,Virola elongata,Virola reidii,Virola sebifera,Vismia lateriflora,Weinmannia auriculata,Weinmannia balbisiana,Weinmannia lentiscifolia,Weinmannia pinnata,Wettinia oxycarpa,Wettinia quinaria,Zanthoxylum 1inECPI_MIND_01,Zanthoxylum bonifazieae,Zanthoxylum cf.quinduense,Zanthoxylum cf.verrucosum,Zanthoxylum formiciferum
BECL_01,,,,,,,,0.103906607,,,,,,,,,,,,,,,,,,,,,,,,0.002042821,,,,,,,,1.076343417,,,,,,0.090258742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.164116015,,,,0.007330121,,,,0.075633843,,,,,,,,0.075476764,0.03379961,,,,,,0.047529155,,,0.036983614,,,,,,,,,,,,,,,,,,,,,,,0.034636059,,,,,,,1.210907252,,,,,,,,,,,,,,,,,,0.254518483,,,0.651421806,,,,,,,,,,,,,,,0.029802719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03630503,,,,0.133362179,,,,,,,,,,,,,,,,0.005608528,,,,,,,,,,,,0.026939942,,,,,,,,,,,,,,0.037852265,,,0.003525652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002551759,,,,,,,,,,,,,0.017031359,,,,,0.04720243,0.020988195,,,,,,,,,,,,,0.005014768,1.945059759,,,,0.014910785,,,,0.832829145,,,,,,,,0.046376976,,,,,,,,,,,,,,,,0.21395424,,,,,,,,,,,,,,0.183984232,,,,,,,,,0.012083351,,,,,,,,,,,,0.003318307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026785219,,,,,,,,,,,,0.005489147,,,,,,,,,,,,,0.222727923,,,,,0.058421842,,0.237734526,,,,,,,,0.016230253,,,,0.008992024,,,,,,0.058775272,,,,,,,,,,,,,,,,,,,,,,,,,,0.003959192,,,,,,,,,,,,,,,,,,,0.13994303,,,,,,,,,
BECL_03,,0.021903969,,,,,0.063861511,,,,,,,,,,,,,,,,0.012271846,,,,,,,,,,0.012257709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004778362,,0.017796336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037097497,2.16493119,,,,,,,,,,,,,,,,,,0.19872537,,,0.955429012,,,,,,,,,,,,0.007238229,,,,,,,,,,,,,,,0.010751315,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040455858,,,,,,,,0.008574191,,,,,,,,0.058582849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004071504,,,,,,,0.07155684,,,0.098422956,,,,,,,,,,,,,,,,,,,,,,0.262805221,0.167658947,,,,,,,,,,0.024052819,,,0.0224671,0.048695472,,,,,,,0.002375829,0.428677388,,0.014526724,,,,,,,,,,,,,,,0.004417865,,,,,,,0.357819549,,,,,,,,,,,,,,0.003318307,0.075476764,,,,,,,,,,,,,,,,,,0.010155198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009331316,,,,,,0.1788116,,,,,,0.033712431,0.630693574,,,,,,,0.037593083,,,,,,,,,,,0.018146625,,,,,,,,,,,,,,0.114751385,0.003318307,,,,,,,,0.507693939,,,0.044488094,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017436625
CEDR_01,,,,,,,,,,,,0.006939778,,,,,,,,,,,,,,,,,,,,,,,,,0.119618496,,,0.554650539,,,,,,,,,0.082798245,,,,,,,,,,,,,0.112413254,,,,,,,,,,,0.040429156,,,,,,,,,,,,,,,,,,,,0.027807022,,,,,,,,,,,,,,,,,,,0.153003418,,,0.319254928,,,,,,,,,,,,,,,,,,,0.682803173,,,,,,0.010618583,,,,,,,,,,,,,,0.127349957,,,,,,,,,,,,0.007853982,,,0.018626503,,,,,0.004656626,,,0.175095881,,,,,,,,,,,,,,,,,,,,,,,,,,0.024884555,,,,,,,,,,,,,0.076028113,,,,,0.002642079,,,,,,,,,,,0.361701771,,,,,,,,,,0.03503347,,0.234238719,,,,,,,,,,,,,,0.832340626,,,,,,,,0.014957123,,,0.02659044,,0.005808805,0.002123717,,0.002042821,0.002206183,0.002375829,0.002463009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014244767,,,,,,,,,,,,,,,,,0.289448282,,,,,,,,0.475970138,,0.6534497,,,,,,,,,,,,,0.347581097,,,,,,,,,,0.057680427,0.026026524,,,,,,0.121498739,0.002463009,0.005507212,0.064004452,,,,,,,,,,,,,,,,,,,0.244099393,,,,,,0.237744736,,,,,,,,,,,0.100710821,,,,,,,,,0.084549682,,,,,,,,,,,,,0.005755398,,,,,,,0.008602467,,,,,,0.031411214,,0.006503882,,,,,,,,,,,,,,0.020223218,,,,,,,,,,,,,,,0.113768065,,,,,0.558279863,0.002827433,,,0.031009091,,,0.058129674,,,,,,,,0.038380052,,,,,,,,,,,,,,,,,,,,,0.002463009,,,,,,,,,,,,,,,0.244865157,0.047734929,,,0.014751348,,,0.005541769,,,,,,,,,,,,0.64412781,,2.366427444,,,,,,,
