"","x1","x2","sor_diss","sor_turn","sor_nest"
"1","BECL_01","BECL_03",0.594833281834307,0.188442972944227,0.406390308890081
"2","BECL_01","CEDR_01",0.697480584700798,0.601022313545317,0.0964582711554813
"3","BECL_01","CEDR_03",0.512364825580444,0.325424229915864,0.18694059566458
"4","BECL_01","INTI_01",0.944729882111361,0.467559988822701,0.47716989328866
"5","BECL_01","INTI_02",0.713670495138731,0.335002888296149,0.378667606842582
"6","BECL_01","MALO_01",0.969256715127428,0.514435002286865,0.454821712840563
"7","BECL_01","MALO_02",0.835630970736598,0.267254942557132,0.568376028179466
"8","BECL_01","MAPI_01",0.921161634655441,0.413823166012367,0.507338468643075
"9","BECL_01","MAPI_02",0.89874181004184,0.582403610405864,0.316338199635976
"10","BECL_01","MIND_01",0.589904527016611,0.379400319796897,0.210504207219715
"11","BECL_01","RIBR_01",0.600960844720584,0.596944011243838,0.00401683347674608
"12","BECL_01","VERD_01",0.905340051871647,0.895684591489276,0.00965546038237143
"13","BECL_01","VERD_02",0.86158969913336,0.799902688343518,0.0616870107898415
"14","BECL_01","VERD_03",0.968850106132434,0.929908856882784,0.0389412492496499
"15","BECL_01","YANA_01",0.932071726066128,0.509049304108846,0.423022421957282
"16","BECL_03","CEDR_01",0.623366710551657,0.466023309886972,0.157343400664685
"17","BECL_03","CEDR_03",0.550575616263916,0.392945044448361,0.157630571815555
"18","BECL_03","INTI_01",0.855189465694469,0.487608968031697,0.367580497662772
"19","BECL_03","INTI_02",0.552066561413874,0.504462123897375,0.047604437516499
"20","BECL_03","MALO_01",0.899371096641829,0.437704115092662,0.461666981549167
"21","BECL_03","MALO_02",0.640215879899893,0.34639529925123,0.293820580648663
"22","BECL_03","MAPI_01",0.795335663522751,0.425490988887654,0.369844674635097
"23","BECL_03","MAPI_02",0.730041350688979,0.539559116147185,0.190482234541794
"24","BECL_03","MIND_01",0.473512298334364,0.346290671223703,0.127221627110661
"25","BECL_03","RIBR_01",0.619535702824088,0.226409721224919,0.393125981599168
"26","BECL_03","VERD_01",0.788102976536649,0.629529359216866,0.158573617319783
"27","BECL_03","VERD_02",0.881212707149409,0.602922763012422,0.278289944136987
"28","BECL_03","VERD_03",0.908369538722203,0.472121997710021,0.436247541012182
"29","BECL_03","YANA_01",0.977338613020839,0.530385954875876,0.446952658144963
"30","CEDR_01","CEDR_03",0.483124768067725,0.462764186303883,0.0203605817638416
"31","CEDR_01","INTI_01",0.919190296830941,0.5089211977512,0.410269099079741
"32","CEDR_01","INTI_02",0.705139459075335,0.52443870762022,0.180700751455115
"33","CEDR_01","MALO_01",0.941055990088801,0.420060569662896,0.520995420425906
"34","CEDR_01","MALO_02",0.811064526458419,0.448920638014907,0.362143888443511
"35","CEDR_01","MAPI_01",0.866178665397584,0.366395685677644,0.499782979719939
"36","CEDR_01","MAPI_02",0.873486131002888,0.656779789700227,0.216706341302662
"37","CEDR_01","MIND_01",0.596249224249202,0.548309077347274,0.0479401469019283
"38","CEDR_01","RIBR_01",0.563961553741401,0.417742439699392,0.146219114042009
"39","CEDR_01","VERD_01",0.783176734430033,0.74412553887962,0.0390511955504131
"40","CEDR_01","VERD_02",0.674416443630746,0.332962804705169,0.341453638925576
"41","CEDR_01","VERD_03",0.884972191526865,0.612795855345199,0.272176336181666
"42","CEDR_01","YANA_01",0.921521880847667,0.0961201809281485,0.825401699919519
"43","CEDR_03","INTI_01",0.879845894207872,0.318763171311355,0.561082722896517
"44","CEDR_03","INTI_02",0.542491795522088,0.299296665491415,0.243195130030673
"45","CEDR_03","MALO_01",0.923796944014721,0.302223360200356,0.621573583814365
"46","CEDR_03","MALO_02",0.716592100213381,0.223387502760322,0.49320459745306
"47","CEDR_03","MAPI_01",0.827267798040092,0.23558336760134,0.591684430438753
"48","CEDR_03","MAPI_02",0.782692065028718,0.445582765134842,0.337109299893876
"49","CEDR_03","MIND_01",0.424932898693603,0.382636294366764,0.0422966043268391
"50","CEDR_03","RIBR_01",0.563035498126587,0.38774898341593,0.175286514710656
"51","CEDR_03","VERD_01",0.843846991674595,0.807356039812236,0.0364909518623582
"52","CEDR_03","VERD_02",0.761610933726639,0.482514858860566,0.279096074866072
"53","CEDR_03","VERD_03",0.927803255978578,0.740670325440566,0.187132930538012
"54","CEDR_03","YANA_01",0.953972172868961,0.429917436883211,0.52405473598575
"55","INTI_01","INTI_02",0.6999699813949,0.0981837730053607,0.601786208389539
"56","INTI_01","MALO_01",0.441544224444255,0.253196562263864,0.188347662180391
"57","INTI_01","MALO_02",0.639658528215084,0.404062528906524,0.23559599930856
"58","INTI_01","MAPI_01",0.498190027364779,0.418660616419697,0.0795294109450817
"59","INTI_01","MAPI_02",0.648125894863009,0.380665358065244,0.267460536797765
"60","INTI_01","MIND_01",0.856356419432637,0.280813382570289,0.575543036862348
"61","INTI_01","RIBR_01",0.94877001190731,0.497060132052104,0.451709879855207
"62","INTI_01","VERD_01",0.999211487135322,0.993624184413383,0.0055873027219385
"63","INTI_01","VERD_02",0.974935811684889,0.554493642168294,0.420442169516595
"64","INTI_01","VERD_03",1,1,0
"65","INTI_01","YANA_01",0.999903797116804,0.988129539454544,0.01177425766226
"66","INTI_02","MALO_01",0.81054856001627,0.110343654898764,0.700204905117506
"67","INTI_02","MALO_02",0.514332010418363,0.229799783868279,0.284532226550084
"68","INTI_02","MAPI_01",0.632687558573268,0.117471206154319,0.51521635241895
"69","INTI_02","MAPI_02",0.552418745114815,0.331194843902449,0.221223901212366
"70","INTI_02","MIND_01",0.453219745793375,0.234901743696407,0.218318002096967
"71","INTI_02","RIBR_01",0.769479626017113,0.456160883731699,0.313318742285415
"72","INTI_02","VERD_01",0.923171806538873,0.845291737272145,0.0778800692667274
"73","INTI_02","VERD_02",0.881584740036624,0.532616056820483,0.34896868321614
"74","INTI_02","VERD_03",0.971008688503053,0.800563968082183,0.17044472042087
"75","INTI_02","YANA_01",0.97597894279011,0.39895614790379,0.57702279488632
"76","MALO_01","MALO_02",0.653496036723434,0.15726941756991,0.496226619153524
"77","MALO_01","MAPI_01",0.395540418894968,0.0312608844297356,0.364279534465232
"78","MALO_01","MAPI_02",0.655063751262429,0.0996886265910048,0.555375124671424
"79","MALO_01","MIND_01",0.899708982268419,0.192990370228361,0.706718612040058
"80","MALO_01","RIBR_01",0.964582673903311,0.42970698307771,0.534875690825601
"81","MALO_01","VERD_01",0.998083925532842,0.974702499068027,0.0233814264648153
"82","MALO_01","VERD_02",0.981610297408451,0.458848617593388,0.522761679815063
"83","MALO_01","VERD_03",0.999960936911595,0.997889286780072,0.00207165013152262
"84","MALO_01","YANA_01",0.999715758653495,0.941365900659176,0.0583498579943193
"85","MALO_02","MAPI_01",0.387710825219679,0.157421636722447,0.230289188497232
"86","MALO_02","MAPI_02",0.305804246469615,0.273829443126615,0.0319748033430006
"87","MALO_02","MIND_01",0.61509256278838,0.0558304561977652,0.559262106590615
"88","MALO_02","RIBR_01",0.81762028982489,0.172432075557645,0.645188214267245
"89","MALO_02","VERD_01",0.954856395528338,0.82902735609426,0.125829039434078
"90","MALO_02","VERD_02",0.941537158860523,0.533122675905147,0.408414482955377
"91","MALO_02","VERD_03",0.98147905270118,0.734155335025664,0.247323717675516
"92","MALO_02","YANA_01",0.991148837036821,0.524216389800446,0.466932447236374
"93","MAPI_01","MAPI_02",0.394241394571574,0.117518991623104,0.27672240294847
"94","MAPI_01","MIND_01",0.773416443326097,0.111326945619019,0.662089497707078
"95","MAPI_01","RIBR_01",0.922746483233917,0.414820455234875,0.507926027999042
"96","MAPI_01","VERD_01",0.981098320843712,0.881673689059786,0.0994246317839255
"97","MAPI_01","VERD_02",0.959973997654572,0.454968390556359,0.505005607098213
"98","MAPI_01","VERD_03",0.998819098625955,0.970743367147119,0.0280757314788358
"99","MAPI_01","YANA_01",0.996548531032936,0.67620886263644,0.320339668396496
"100","MAPI_02","MIND_01",0.668645927051358,0.241780914459769,0.426865012591589
"101","MAPI_02","RIBR_01",0.92984047313279,0.705537870453572,0.224302602679218
"102","MAPI_02","VERD_01",1,1,0
"103","MAPI_02","VERD_02",0.967467230294443,0.760739469878185,0.206727760416258
"104","MAPI_02","VERD_03",1,1,0
"105","MAPI_02","YANA_01",1,1,0
"106","MIND_01","RIBR_01",0.678229027551337,0.506498004375969,0.171731023175369
"107","MIND_01","VERD_01",0.880498161461271,0.839674707977795,0.0408234534834759
"108","MIND_01","VERD_02",0.807053004200265,0.533737845055076,0.273315159145189
"109","MIND_01","VERD_03",0.984293113031785,0.936437034610882,0.0478560784209025
"110","MIND_01","YANA_01",0.951298058461371,0.311646916960346,0.639651141501025
"111","RIBR_01","VERD_01",0.787804176738644,0.763588102556677,0.0242160741819672
"112","RIBR_01","VERD_02",0.775041853651747,0.67898045347033,0.0960614001814171
"113","RIBR_01","VERD_03",0.795414415686616,0.546723136372866,0.24869127931375
"114","RIBR_01","YANA_01",0.909094149682617,0.355048596456746,0.554045553225871
"115","VERD_01","VERD_02",0.85764318512685,0.766733509734535,0.0909096753923147
"116","VERD_01","VERD_03",0.701745379722078,0.222403847324323,0.479341532397755
"117","VERD_01","YANA_01",0.895931953213212,0.105023676344893,0.790908276868318
"118","VERD_02","VERD_03",0.922750675600397,0.88989469607948,0.0328559795209167
"119","VERD_02","YANA_01",0.825406495391156,0.291683073929269,0.533723421461888
"120","VERD_03","YANA_01",0.975112289008304,0.939721909576283,0.0353903794320209
